h_tract,LandUse,LandUseText
36005000200,01,One & Two Family Buildings
36005000400,01,One & Two Family Buildings
36005001600,01,One & Two Family Buildings
36005001901,04,Mixed Residential & Commercial Buildings
36005002001,02,Multi-Family Walk-Up Buildings
36005002002,01,One & Two Family Buildings
36005002500,04,Mixed Residential & Commercial Buildings
36005002701,04,Mixed Residential & Commercial Buildings
36005002702,01,One & Two Family Buildings
36005002800,01,One & Two Family Buildings
36005003300,01,One & Two Family Buildings
36005003500,02,Multi-Family Walk-Up Buildings
36005003800,01,One & Two Family Buildings
36005003900,01,One & Two Family Buildings
36005004001,01,One & Two Family Buildings
36005004100,01,One & Two Family Buildings
36005004200,01,One & Two Family Buildings
36005004300,01,One & Two Family Buildings
36005004400,02,Multi-Family Walk-Up Buildings
36005004600,02,Multi-Family Walk-Up Buildings
36005004800,02,Multi-Family Walk-Up Buildings
36005005001,02,Multi-Family Walk-Up Buildings
36005005002,02,Multi-Family Walk-Up Buildings
36005005200,02,Multi-Family Walk-Up Buildings
36005005300,04,Mixed Residential & Commercial Buildings
36005005400,02,Multi-Family Walk-Up Buildings
36005005600,02,Multi-Family Walk-Up Buildings
36005005902,03,Multi-Family Elevator Buildings
36005006000,01,One & Two Family Buildings
36005006200,02,Multi-Family Walk-Up Buildings
36005006301,01,One & Two Family Buildings
36005006400,02,Multi-Family Walk-Up Buildings
